NAME,STNAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012
Massachusetts,Massachusetts,6547629,6547629,6563259,6607003,6646144
Agawam Town city,Massachusetts,28438,28438,28455,28573,28608
Amesbury Town city,Massachusetts,16283,16283,16316,16437,16535
Attleboro city,Massachusetts,43593,43593,43613,43689,43837
Barnstable Town city,Massachusetts,45193,45193,45166,44932,44824
Beverly city,Massachusetts,39502,39502,39709,40046,40286
Boston city,Massachusetts,617594,617594,620223,628335,636479
Braintree Town city,Massachusetts,35744,35744,35813,36008,36249
Brockton city,Massachusetts,93810,93810,93826,94133,94094
Cambridge city,Massachusetts,105162,105162,104944,105792,106471
Chelsea city,Massachusetts,35177,35177,35310,36112,36828
Chicopee city,Massachusetts,55298,55298,55262,55518,55490
Easthampton Town city,Massachusetts,16053,16053,16037,16024,16007
Everett city,Massachusetts,41667,41667,41738,42118,42567
Fall River city,Massachusetts,88857,88857,88865,88842,88945
Fitchburg city,Massachusetts,40318,40318,40417,40367,40411
Franklin Town city,Massachusetts,31635,31635,31872,32213,32374
Gardner city,Massachusetts,20228,20228,20161,20202,20254
Gloucester city,Massachusetts,28789,28789,28860,29018,29191
Greenfield Town city,Massachusetts,17456,17456,17420,17586,17553
Haverhill city,Massachusetts,60879,60879,60967,61456,61797
Holyoke city,Massachusetts,39880,39880,39897,40143,40135
Lawrence city,Massachusetts,76377,76377,76519,76960,77326
Leominster city,Massachusetts,40759,40759,40774,40888,40989
Lowell city,Massachusetts,106519,106519,106709,107571,108522
Lynn city,Massachusetts,90329,90329,90490,90880,91253
Malden city,Massachusetts,59450,59450,59561,59940,60374
Marlborough city,Massachusetts,38499,38499,38559,38874,39204
Medford city,Massachusetts,56173,56253,56331,56660,57033
Melrose city,Massachusetts,26983,26983,27030,27234,27435
Methuen Town city,Massachusetts,47255,47255,47355,47691,48009
New Bedford city,Massachusetts,95072,95072,95050,94885,94929
Newburyport city,Massachusetts,17416,17416,17447,17554,17654
Newton city,Massachusetts,85146,85146,85355,85596,86307
North Adams city,Massachusetts,13708,13708,13786,13646,13583
Northampton city,Massachusetts,28549,28549,28624,28614,28592
Palmer Town city,Massachusetts,12140,12140,12142,12154,12152
Peabody city,Massachusetts,51251,51251,51369,51597,51867
Pittsfield city,Massachusetts,44737,44737,44701,44362,44168
Quincy city,Massachusetts,92271,92271,92434,92650,93027
Revere city,Massachusetts,51755,51755,51858,52562,53179
Salem city,Massachusetts,41340,41340,41830,42047,42219
Somerville city,Massachusetts,75754,75674,75776,76265,77104
Southbridge Town city,Massachusetts,16719,16719,16728,16757,16799
Springfield city,Massachusetts,153060,153060,153451,153581,153552
Taunton city,Massachusetts,55874,55874,55897,55956,56055
Waltham city,Massachusetts,60632,60632,60863,61418,61918
Watertown Town city,Massachusetts,31915,31915,31985,32199,32863
Westfield city,Massachusetts,41094,41094,41119,41380,41399
West Springfield Town city,Massachusetts,28391,28391,28355,28537,28574
Weymouth Town city,Massachusetts,53743,53743,53802,54153,54906
Winthrop Town city,Massachusetts,17497,17497,17524,17747,17940
Woburn city,Massachusetts,38120,38126,38280,38598,38949
Worcester city,Massachusetts,181045,181045,181861,182434,182669
Barnstable County,Massachusetts,215888,215888,215959,215662,215423
Barnstable Town city,Massachusetts,45193,45193,45166,44932,44824
Balance of Barnstable County,Massachusetts,170695,170695,170793,170730,170599
Barnstable Town city,Massachusetts,45193,45193,45166,44932,44824
Barnstable Town city,Massachusetts,45193,45193,45166,44932,44824
Bourne town,Massachusetts,19754,19754,19764,19837,19806
Brewster town,Massachusetts,9820,9820,9830,9821,9806
Chatham town,Massachusetts,6125,6125,6130,6128,6141
Dennis town,Massachusetts,14207,14207,14211,14176,14153
Eastham town,Massachusetts,4956,4956,4958,4951,4946
Falmouth town,Massachusetts,31531,31531,31545,31537,31514
Harwich town,Massachusetts,12243,12243,12258,12253,12263
Mashpee town,Massachusetts,14006,14006,14014,14002,14005
Orleans town,Massachusetts,5890,5890,5895,5885,5881
Provincetown town,Massachusetts,2942,2942,2947,2961,2968
Sandwich town,Massachusetts,20675,20675,20683,20665,20662
Truro town,Massachusetts,2003,2003,2005,2007,2009
Wellfleet town,Massachusetts,2750,2750,2751,2748,2742
Yarmouth town,Massachusetts,23793,23793,23802,23759,23703
Berkshire County,Massachusetts,131219,131219,131232,130447,130016
North Adams city,Massachusetts,13708,13708,13786,13646,13583
Pittsfield city,Massachusetts,44737,44737,44701,44362,44168
Balance of Berkshire County,Massachusetts,72774,72774,72745,72439,72265
Adams town,Massachusetts,8485,8485,8477,8420,8383
Alford town,Massachusetts,494,494,494,495,492
Becket town,Massachusetts,1779,1779,1779,1779,1778
Cheshire town,Massachusetts,3235,3235,3234,3225,3219
Clarksburg town,Massachusetts,1702,1702,1701,1692,1689
Dalton town,Massachusetts,6756,6756,6756,6742,6733
Egremont town,Massachusetts,1225,1225,1224,1226,1225
Florida town,Massachusetts,752,752,752,751,749
Great Barrington town,Massachusetts,7104,7104,7097,7029,7003
Hancock town,Massachusetts,717,717,717,717,716
Hinsdale town,Massachusetts,2032,2032,2031,2020,2010
Lanesborough town,Massachusetts,3091,3091,3087,3070,3057
Lee town,Massachusetts,5943,5943,5942,5918,5898
Lenox town,Massachusetts,5025,5025,5022,5007,5000
Monterey town,Massachusetts,961,961,961,957,955
Mount Washington town,Massachusetts,167,167,167,166,166
New Ashford town,Massachusetts,228,228,228,227,227
New Marlborough town,Massachusetts,1509,1509,1508,1503,1498
North Adams city,Massachusetts,13708,13708,13786,13646,13583
North Adams city,Massachusetts,13708,13708,13786,13646,13583
Otis town,Massachusetts,1612,1612,1610,1604,1599
Peru town,Massachusetts,847,847,849,854,852
Pittsfield city,Massachusetts,44737,44737,44701,44362,44168
Pittsfield city,Massachusetts,44737,44737,44701,44362,44168
Richmond town,Massachusetts,1475,1475,1474,1466,1459
Sandisfield town,Massachusetts,915,915,917,918,919
Savoy town,Massachusetts,692,692,692,691,688
Sheffield town,Massachusetts,3257,3257,3256,3243,3233
Stockbridge town,Massachusetts,1947,1947,1945,1941,1961
Tyringham town,Massachusetts,327,327,327,325,324
Washington town,Massachusetts,538,538,538,534,535
West Stockbridge town,Massachusetts,1306,1306,1305,1299,1295
Williamstown town,Massachusetts,7754,7754,7755,7718,7700
Windsor town,Massachusetts,899,899,900,902,902
Bristol County,Massachusetts,548285,548285,549223,549612,551082
Attleboro city,Massachusetts,43593,43593,43613,43689,43837
Fall River city,Massachusetts,88857,88857,88865,88842,88945
New Bedford city,Massachusetts,95072,95072,95050,94885,94929
Taunton city,Massachusetts,55874,55874,55897,55956,56055
Balance of Bristol County,Massachusetts,264889,264889,265798,266240,267316
Acushnet town,Massachusetts,10303,10303,10306,10309,10326
Attleboro city,Massachusetts,43593,43593,43613,43689,43837
Attleboro city,Massachusetts,43593,43593,43613,43689,43837
Berkley town,Massachusetts,6411,6411,6421,6460,6499
Dartmouth town,Massachusetts,34032,34032,34393,34339,34448
Dighton town,Massachusetts,7086,7086,7088,7094,7152
Easton town,Massachusetts,23112,23112,23343,23281,23352
Fairhaven town,Massachusetts,15873,15873,15879,15870,15900
Fall River city,Massachusetts,88857,88857,88865,88842,88945
Fall River city,Massachusetts,88857,88857,88865,88842,88945
Freetown town,Massachusetts,8870,8870,8880,8902,8948
Mansfield town,Massachusetts,23184,23184,23198,23231,23414
New Bedford city,Massachusetts,95072,95072,95050,94885,94929
New Bedford city,Massachusetts,95072,95072,95050,94885,94929
North Attleborough town,Massachusetts,28712,28712,28726,28743,28806
Norton town,Massachusetts,19031,19031,19161,19247,19310
Raynham town,Massachusetts,13383,13383,13392,13443,13504
Rehoboth town,Massachusetts,11608,11608,11628,11675,11739
Seekonk town,Massachusetts,13722,13722,13745,13863,13983
Somerset town,Massachusetts,18165,18165,18212,18253,18270
Swansea town,Massachusetts,15865,15865,15879,15938,16010
Taunton city,Massachusetts,55874,55874,55897,55956,56055
Taunton city,Massachusetts,55874,55874,55897,55956,56055
Westport town,Massachusetts,15532,15532,15547,15592,15655
Dukes County,Massachusetts,16535,16535,16574,16787,17041
Aquinnah town,Massachusetts,311,311,312,316,319
Chilmark town,Massachusetts,866,866,869,884,900
Edgartown town,Massachusetts,4067,4067,4082,4138,4209
Gosnold town,Massachusetts,75,75,75,75,76
Oak Bluffs town,Massachusetts,4527,4527,4533,4582,4642
Tisbury town,Massachusetts,3949,3949,3956,4008,4067
West Tisbury town,Massachusetts,2740,2740,2747,2784,2828
Essex County,Massachusetts,743159,743167,744915,750824,755618
Amesbury Town city,Massachusetts,16283,16283,16316,16437,16535
Beverly city,Massachusetts,39502,39502,39709,40046,40286
Gloucester city,Massachusetts,28789,28789,28860,29018,29191
Haverhill city,Massachusetts,60879,60879,60967,61456,61797
Lawrence city,Massachusetts,76377,76377,76519,76960,77326
Lynn city,Massachusetts,90329,90329,90490,90880,91253
Methuen Town city,Massachusetts,47255,47255,47355,47691,48009
Newburyport city,Massachusetts,17416,17416,17447,17554,17654
Peabody city,Massachusetts,51251,51251,51369,51597,51867
Salem city,Massachusetts,41340,41340,41830,42047,42219
Balance of Essex County,Massachusetts,273738,273746,274053,277138,279481
Amesbury Town city,Massachusetts,16283,16283,16316,16437,16535
Amesbury Town city,Massachusetts,16283,16283,16316,16437,16535
Andover town,Massachusetts,33201,33209,33285,33869,34142
Beverly city,Massachusetts,39502,39502,39709,40046,40286
Beverly city,Massachusetts,39502,39502,39709,40046,40286
Boxford town,Massachusetts,7965,7965,7984,8039,8087
Danvers town,Massachusetts,26493,26493,26522,26880,27020
Essex town,Massachusetts,3504,3504,3514,3561,3584
Georgetown town,Massachusetts,8183,8183,8210,8300,8377
Gloucester city,Massachusetts,28789,28789,28860,29018,29191
Gloucester city,Massachusetts,28789,28789,28860,29018,29191
Groveland town,Massachusetts,6459,6459,6493,6631,6794
Hamilton town,Massachusetts,7764,7764,7990,8034,8072
Haverhill city,Massachusetts,60879,60879,60967,61456,61797
Haverhill city,Massachusetts,60879,60879,60967,61456,61797
Ipswich town,Massachusetts,13175,13175,13203,13425,13545
Lawrence city,Massachusetts,76377,76377,76519,76960,77326
Lawrence city,Massachusetts,76377,76377,76519,76960,77326
Lynn city,Massachusetts,90329,90329,90490,90880,91253
Lynn city,Massachusetts,90329,90329,90490,90880,91253
Lynnfield town,Massachusetts,11596,11596,11620,11720,11805
Manchester-by-the-Sea town,Massachusetts,5136,5136,5146,5188,5216
Marblehead town,Massachusetts,19808,19808,19846,19961,20076
Merrimac town,Massachusetts,6338,6338,6355,6417,6517
Methuen Town city,Massachusetts,47255,47255,47355,47691,48009
Methuen Town city,Massachusetts,47255,47255,47355,47691,48009
Middleton town,Massachusetts,8987,8987,8971,9136,9267
Nahant town,Massachusetts,3410,3410,3416,3426,3442
Newbury town,Massachusetts,6666,6666,6679,6729,6771
Newburyport city,Massachusetts,17416,17416,17447,17554,17654
Newburyport city,Massachusetts,17416,17416,17447,17554,17654
North Andover town,Massachusetts,28352,28352,27931,28183,28422
Peabody city,Massachusetts,51251,51251,51369,51597,51867
Peabody city,Massachusetts,51251,51251,51369,51597,51867
Rockport town,Massachusetts,6952,6952,6966,7013,7063
Rowley town,Massachusetts,5856,5856,5872,5914,5966
Salem city,Massachusetts,41340,41340,41830,42047,42219
Salem city,Massachusetts,41340,41340,41830,42047,42219
Salisbury town,Massachusetts,8283,8283,8302,8372,8425
Saugus town,Massachusetts,26628,26628,26711,27018,27338
Swampscott town,Massachusetts,13787,13787,13809,13863,13919
Topsfield town,Massachusetts,6085,6085,6097,6180,6273
Wenham town,Massachusetts,4875,4875,4881,4972,4993
West Newbury town,Massachusetts,4235,4235,4250,4307,4367
Franklin County,Massachusetts,71372,71372,71298,71646,71540
Greenfield Town city,Massachusetts,17456,17456,17420,17586,17553
Balance of Franklin County,Massachusetts,53916,53916,53878,54060,53987
Ashfield town,Massachusetts,1737,1737,1736,1740,1739
Bernardston town,Massachusetts,2129,2129,2128,2137,2134
Buckland town,Massachusetts,1902,1902,1901,1907,1902
Charlemont town,Massachusetts,1266,1266,1263,1265,1263
Colrain town,Massachusetts,1671,1671,1670,1678,1673
Conway town,Massachusetts,1897,1897,1898,1909,1904
Deerfield town,Massachusetts,5125,5122,5117,5127,5119
Erving town,Massachusetts,1800,1800,1799,1805,1802
Gill town,Massachusetts,1500,1500,1499,1503,1502
Greenfield Town city,Massachusetts,17456,17456,17420,17586,17553
Greenfield Town city,Massachusetts,17456,17456,17420,17586,17553
Hawley town,Massachusetts,337,337,337,337,337
Heath town,Massachusetts,706,706,706,707,706
Leverett town,Massachusetts,1851,1854,1855,1868,1867
Leyden town,Massachusetts,711,711,713,720,722
Monroe town,Massachusetts,121,121,121,121,121
Montague town,Massachusetts,8437,8437,8426,8444,8420
New Salem town,Massachusetts,990,990,989,996,1002
Northfield town,Massachusetts,3032,3032,3030,3039,3034
Orange town,Massachusetts,7839,7839,7830,7846,7821
Rowe town,Massachusetts,393,393,393,395,394
Shelburne town,Massachusetts,1893,1893,1892,1894,1898
Shutesbury town,Massachusetts,1771,1771,1770,1782,1777
Sunderland town,Massachusetts,3684,3684,3681,3698,3699
Warwick town,Massachusetts,780,780,780,781,779
Wendell town,Massachusetts,848,848,849,861,866
Whately town,Massachusetts,1496,1496,1495,1500,1506
Hampden County,Massachusetts,463490,463490,464005,465603,465923
Agawam Town city,Massachusetts,28438,28438,28455,28573,28608
Chicopee city,Massachusetts,55298,55298,55262,55518,55490
Holyoke city,Massachusetts,39880,39880,39897,40143,40135
Palmer Town city,Massachusetts,12140,12140,12142,12154,12152
Springfield city,Massachusetts,153060,153060,153451,153581,153552
Westfield city,Massachusetts,41094,41094,41119,41380,41399
West Springfield Town city,Massachusetts,28391,28391,28355,28537,28574
Balance of Hampden County,Massachusetts,105189,105189,105324,105717,106013
Agawam Town city,Massachusetts,28438,28438,28455,28573,28608
Agawam Town city,Massachusetts,28438,28438,28455,28573,28608
Blandford town,Massachusetts,1233,1233,1234,1238,1240
Brimfield town,Massachusetts,3609,3609,3616,3624,3660
Chester town,Massachusetts,1337,1337,1338,1347,1351
Chicopee city,Massachusetts,55298,55298,55262,55518,55490
Chicopee city,Massachusetts,55298,55298,55262,55518,55490
East Longmeadow town,Massachusetts,15720,15720,15747,15833,15896
Granville town,Massachusetts,1566,1566,1572,1592,1605
Hampden town,Massachusetts,5139,5139,5142,5155,5156
Holland town,Massachusetts,2481,2481,2483,2486,2487
Holyoke city,Massachusetts,39880,39880,39897,40143,40135
Holyoke city,Massachusetts,39880,39880,39897,40143,40135
Longmeadow town,Massachusetts,15784,15784,15809,15843,15835
Ludlow town,Massachusetts,21103,21103,21137,21176,21195
Monson town,Massachusetts,8560,8560,8568,8590,8679
Montgomery town,Massachusetts,838,838,841,851,858
Palmer Town city,Massachusetts,12140,12140,12142,12154,12152
Palmer Town city,Massachusetts,12140,12140,12142,12154,12152
Russell town,Massachusetts,1775,1775,1779,1790,1788
Southwick town,Massachusetts,9502,9502,9508,9548,9575
Springfield city,Massachusetts,153060,153060,153451,153581,153552
Springfield city,Massachusetts,153060,153060,153451,153581,153552
Tolland town,Massachusetts,485,485,485,487,487
Wales town,Massachusetts,1838,1838,1841,1856,1864
