NAME,STNAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012
Westfield city,Massachusetts,41094,41094,41119,41380,41399
Westfield city,Massachusetts,41094,41094,41119,41380,41399
West Springfield Town city,Massachusetts,28391,28391,28355,28537,28574
West Springfield Town city,Massachusetts,28391,28391,28355,28537,28574
Wilbraham town,Massachusetts,14219,14219,14224,14301,14337
Hampshire County,Massachusetts,158080,158080,159188,159743,159795
Easthampton Town city,Massachusetts,16053,16053,16037,16024,16007
Northampton city,Massachusetts,28549,28549,28624,28614,28592
Balance of Hampshire County,Massachusetts,113478,113478,114527,115105,115196
Amherst town,Massachusetts,37819,37819,38685,38991,39016
Belchertown town,Massachusetts,14649,14649,14645,14708,14719
Chesterfield town,Massachusetts,1222,1222,1225,1232,1235
Cummington town,Massachusetts,872,872,871,870,870
Easthampton Town city,Massachusetts,16053,16053,16037,16024,16007
Easthampton Town city,Massachusetts,16053,16053,16037,16024,16007
Goshen town,Massachusetts,1054,1054,1053,1056,1056
Granby town,Massachusetts,6240,6240,6236,6256,6282
Hadley town,Massachusetts,5250,5250,5246,5257,5270
Hatfield town,Massachusetts,3279,3279,3275,3276,3275
Huntington town,Massachusetts,2180,2180,2179,2175,2172
Middlefield town,Massachusetts,521,521,521,525,527
Northampton city,Massachusetts,28549,28549,28624,28614,28592
Northampton city,Massachusetts,28549,28549,28624,28614,28592
Pelham town,Massachusetts,1321,1321,1320,1323,1321
Plainfield town,Massachusetts,648,648,648,648,646
Southampton town,Massachusetts,5792,5792,5801,5885,5932
South Hadley town,Massachusetts,17514,17514,17710,17780,17773
Ware town,Massachusetts,9872,9872,9868,9878,9859
Westhampton town,Massachusetts,1607,1607,1606,1604,1603
Williamsburg town,Massachusetts,2482,2482,2481,2480,2476
Worthington town,Massachusetts,1156,1156,1157,1161,1164
Middlesex County,Massachusetts,1503085,1503077,1506714,1522050,1537215
Cambridge city,Massachusetts,105162,105162,104944,105792,106471
Everett city,Massachusetts,41667,41667,41738,42118,42567
Lowell city,Massachusetts,106519,106519,106709,107571,108522
Malden city,Massachusetts,59450,59450,59561,59940,60374
Marlborough city,Massachusetts,38499,38499,38559,38874,39204
Medford city,Massachusetts,56173,56253,56331,56660,57033
Melrose city,Massachusetts,26983,26983,27030,27234,27435
Newton city,Massachusetts,85146,85146,85355,85596,86307
Somerville city,Massachusetts,75754,75674,75776,76265,77104
Waltham city,Massachusetts,60632,60632,60863,61418,61918
Watertown Town city,Massachusetts,31915,31915,31985,32199,32863
Woburn city,Massachusetts,38120,38126,38280,38598,38949
Balance of Middlesex County,Massachusetts,777065,777051,779583,789785,798468
Acton town,Massachusetts,21924,21924,21985,22261,22599
Arlington town,Massachusetts,42844,42844,42927,43293,43711
Ashby town,Massachusetts,3074,3074,3081,3106,3140
Ashland town,Massachusetts,16593,16593,16632,16801,16993
Ayer town,Massachusetts,7427,7427,7460,7585,7688
Bedford town,Massachusetts,13320,13320,13345,13531,13765
Belmont town,Massachusetts,24729,24729,24768,24941,25204
Billerica town,Massachusetts,40243,40243,40407,41045,41454
Boxborough town,Massachusetts,4996,4996,5010,5058,5105
Burlington town,Massachusetts,24498,24498,24576,24920,25165
Cambridge city,Massachusetts,105162,105162,104944,105792,106471
Cambridge city,Massachusetts,105162,105162,104944,105792,106471
Carlisle town,Massachusetts,4852,4852,4869,4918,4978
Chelmsford town,Massachusetts,33802,33802,33890,34220,34545
Concord town,Massachusetts,17668,17668,17751,18758,18957
Dracut town,Massachusetts,29457,29457,29544,29894,30220
Dunstable town,Massachusetts,3179,3179,3192,3250,3303
Everett city,Massachusetts,41667,41667,41738,42118,42567
Everett city,Massachusetts,41667,41667,41738,42118,42567
Framingham town,Massachusetts,68318,68318,68622,69542,70068
Groton town,Massachusetts,10646,10646,10678,10900,11017
Holliston town,Massachusetts,13547,13547,13586,13839,14014
Hopkinton town,Massachusetts,14925,14925,14986,15245,15478
Hudson town,Massachusetts,19063,19063,19113,19292,19481
Lexington town,Massachusetts,31394,31394,31477,31884,32272
Lincoln town,Massachusetts,6362,6362,6379,6437,6503
Littleton town,Massachusetts,8924,8924,8948,9036,9132
Lowell city,Massachusetts,106519,106519,106709,107571,108522
Lowell city,Massachusetts,106519,106519,106709,107571,108522
Malden city,Massachusetts,59450,59450,59561,59940,60374
Malden city,Massachusetts,59450,59450,59561,59940,60374
Marlborough city,Massachusetts,38499,38499,38559,38874,39204
Marlborough city,Massachusetts,38499,38499,38559,38874,39204
Maynard town,Massachusetts,10106,10106,10125,10205,10304
Medford city,Massachusetts,56173,56253,56331,56660,57033
Medford city,Massachusetts,56173,56253,56331,56660,57033
Melrose city,Massachusetts,26983,26983,27030,27234,27435
Melrose city,Massachusetts,26983,26983,27030,27234,27435
Natick town,Massachusetts,33006,33006,33077,33366,33760
Newton city,Massachusetts,85146,85146,85355,85596,86307
Newton city,Massachusetts,85146,85146,85355,85596,86307
North Reading town,Massachusetts,14892,14892,14932,15092,15254
Pepperell town,Massachusetts,11497,11497,11532,11670,11797
Reading town,Massachusetts,24747,24741,24788,24984,25192
Sherborn town,Massachusetts,4119,4119,4126,4166,4199
Shirley town,Massachusetts,7211,7211,7307,7473,7546
Somerville city,Massachusetts,75754,75674,75776,76265,77104
Somerville city,Massachusetts,75754,75674,75776,76265,77104
Stoneham town,Massachusetts,21437,21275,21314,21446,21605
Stow town,Massachusetts,6590,6590,6632,6747,6854
Sudbury town,Massachusetts,17659,17659,17700,17919,18119
Tewksbury town,Massachusetts,28961,28953,29075,29354,29669
Townsend town,Massachusetts,8926,8926,8971,9041,9133
Tyngsborough town,Massachusetts,11292,11292,11388,11778,11953
Wakefield town,Massachusetts,24932,25094,25157,25391,25613
Waltham city,Massachusetts,60632,60632,60863,61418,61918
Waltham city,Massachusetts,60632,60632,60863,61418,61918
Watertown Town city,Massachusetts,31915,31915,31985,32199,32863
Watertown Town city,Massachusetts,31915,31915,31985,32199,32863
Wayland town,Massachusetts,12994,12994,13022,13141,13285
Westford town,Massachusetts,21951,21951,22030,22440,22851
Weston town,Massachusetts,11261,11261,11377,11570,11737
Wilmington town,Massachusetts,22325,22325,22384,22658,22936
Winchester town,Massachusetts,21374,21374,21420,21588,21869
Woburn city,Massachusetts,38120,38126,38280,38598,38949
Woburn city,Massachusetts,38120,38126,38280,38598,38949
Nantucket County,Massachusetts,10172,10172,10148,10130,10298
Nantucket town,Massachusetts,10172,10172,10148,10130,10298
Norfolk County,Massachusetts,670850,670850,672858,677683,681845
Braintree Town city,Massachusetts,35744,35744,35813,36008,36249
Franklin Town city,Massachusetts,31635,31635,31872,32213,32374
Quincy city,Massachusetts,92271,92271,92434,92650,93027
Weymouth Town city,Massachusetts,53743,53743,53802,54153,54906
Balance of Norfolk County,Massachusetts,457457,457457,458937,462659,465289
Avon town,Massachusetts,4356,4356,4362,4374,4386
Bellingham town,Massachusetts,16332,16332,16365,16425,16521
Braintree Town city,Massachusetts,35744,35744,35813,36008,36249
Braintree Town city,Massachusetts,35744,35744,35813,36008,36249
Brookline town,Massachusetts,58732,58732,58804,58934,59115
Canton town,Massachusetts,21561,21561,21615,21764,21932
Cohasset town,Massachusetts,7542,7542,7551,8144,8195
Dedham town,Massachusetts,24729,24729,24821,24884,24974
Dover town,Massachusetts,5589,5589,5603,5667,5722
Foxborough town,Massachusetts,16865,16865,16904,16981,17087
Franklin Town city,Massachusetts,31635,31635,31872,32213,32374
Franklin Town city,Massachusetts,31635,31635,31872,32213,32374
Holbrook town,Massachusetts,10791,10791,10810,10851,10899
Medfield town,Massachusetts,12024,12024,12054,12124,12219
Medway town,Massachusetts,12752,12752,12778,12802,12864
Millis town,Massachusetts,7891,7891,7904,7964,7995
Milton town,Massachusetts,27003,27003,27051,27105,27158
Needham town,Massachusetts,28886,28886,29078,29191,29366
Norfolk town,Massachusetts,11227,11227,11267,11426,11539
Norwood town,Massachusetts,28602,28602,28640,28696,28780
Plainville town,Massachusetts,8264,8264,8295,8372,8440
Quincy city,Massachusetts,92271,92271,92434,92650,93027
Quincy city,Massachusetts,92271,92271,92434,92650,93027
Randolph town,Massachusetts,32112,32112,32444,32780,33226
Sharon town,Massachusetts,17612,17612,17647,17722,17826
Stoughton town,Massachusetts,26962,26962,27087,27732,27849
Walpole town,Massachusetts,24070,24070,24145,24389,24562
Wellesley town,Massachusetts,27982,27982,28086,28590,28748
Westwood town,Massachusetts,14618,14618,14646,14704,14768
Weymouth Town city,Massachusetts,53743,53743,53802,54153,54906
Weymouth Town city,Massachusetts,53743,53743,53802,54153,54906
Wrentham town,Massachusetts,10955,10955,10980,11038,11118
Plymouth County,Massachusetts,494919,494919,495891,498275,499759
Brockton city,Massachusetts,93810,93810,93826,94133,94094
Balance of Plymouth County,Massachusetts,401109,401109,402065,404142,405665
Abington town,Massachusetts,15985,15994,16012,16042,16060
Bridgewater town,Massachusetts,26563,26567,26731,26860,26902
Brockton city,Massachusetts,93810,93810,93826,94133,94094
Brockton city,Massachusetts,93810,93810,93826,94133,94094
Carver town,Massachusetts,11509,11509,11524,11536,11521
Duxbury town,Massachusetts,15059,15059,15082,15115,15172
East Bridgewater town,Massachusetts,13794,13790,13807,13899,13955
Halifax town,Massachusetts,7518,7518,7525,7539,7546
Hanover town,Massachusetts,13879,13879,13903,13935,14151
Hanson town,Massachusetts,10209,10209,10228,10270,10292
Hingham town,Massachusetts,22157,22157,22211,22308,22520
Hull town,Massachusetts,10293,10293,10303,10307,10302
Kingston town,Massachusetts,12629,12629,12639,12690,12727
Lakeville town,Massachusetts,10602,10602,10719,10776,10861
Marion town,Massachusetts,4907,4907,4910,4909,4909
Marshfield town,Massachusetts,25132,25132,25214,25354,25436
Mattapoisett town,Massachusetts,6045,6045,6057,6084,6113
Middleborough town,Massachusetts,23116,23116,23136,23286,23395
Norwell town,Massachusetts,10506,10506,10518,10557,10574
Pembroke town,Massachusetts,17837,17837,17866,17925,17959
Plymouth town,Massachusetts,56468,56468,56664,57172,57463
Plympton town,Massachusetts,2820,2820,2829,2838,2840
Rochester town,Massachusetts,5232,5232,5244,5303,5325
Rockland town,Massachusetts,17489,17480,17500,17548,17580
Scituate town,Massachusetts,18133,18133,18154,18172,18173
Wareham town,Massachusetts,21822,21822,21852,22211,22339
West Bridgewater town,Massachusetts,6916,6916,6924,6936,6941
Whitman town,Massachusetts,14489,14489,14513,14570,14609
Suffolk County,Massachusetts,722023,722023,724915,734756,744426
Boston city,Massachusetts,617594,617594,620223,628335,636479
Chelsea city,Massachusetts,35177,35177,35310,36112,36828
Revere city,Massachusetts,51755,51755,51858,52562,53179
Winthrop Town city,Massachusetts,17497,17497,17524,17747,17940
Boston city,Massachusetts,617594,617594,620223,628335,636479
Boston city,Massachusetts,617594,617594,620223,628335,636479
Chelsea city,Massachusetts,35177,35177,35310,36112,36828
Chelsea city,Massachusetts,35177,35177,35310,36112,36828
Revere city,Massachusetts,51755,51755,51858,52562,53179
Revere city,Massachusetts,51755,51755,51858,52562,53179
Winthrop Town city,Massachusetts,17497,17497,17524,17747,17940
Winthrop Town city,Massachusetts,17497,17497,17524,17747,17940
Worcester County,Massachusetts,798552,798552,800339,803785,806163
Fitchburg city,Massachusetts,40318,40318,40417,40367,40411
Gardner city,Massachusetts,20228,20228,20161,20202,20254
Leominster city,Massachusetts,40759,40759,40774,40888,40989
Southbridge Town city,Massachusetts,16719,16719,16728,16757,16799
Worcester city,Massachusetts,181045,181045,181861,182434,182669
Balance of Worcester County,Massachusetts,499483,499483,500398,503137,505041
Ashburnham town,Massachusetts,6081,6081,6088,6110,6134
Athol town,Massachusetts,11584,11583,11615,11620,11631
Auburn town,Massachusetts,16188,16188,16200,16237,16287
Barre town,Massachusetts,5398,5398,5401,5416,5429
Berlin town,Massachusetts,2866,2866,2868,2895,2902
Blackstone town,Massachusetts,9026,9026,9030,9040,9059
Bolton town,Massachusetts,4897,4897,4926,4981,5016
Boylston town,Massachusetts,4355,4355,4356,4357,4393
Brookfield town,Massachusetts,3390,3390,3393,3397,3403
Charlton town,Massachusetts,12981,12981,13000,13059,13119
Clinton town,Massachusetts,13606,13606,13624,13633,13668
Douglas town,Massachusetts,8471,8471,8477,8530,8572
Dudley town,Massachusetts,11390,11390,11467,11511,11557
East Brookfield town,Massachusetts,2183,2183,2185,2184,2186
Fitchburg city,Massachusetts,40318,40318,40417,40367,40411
Fitchburg city,Massachusetts,40318,40318,40417,40367,40411
Gardner city,Massachusetts,20228,20228,20161,20202,20254
Gardner city,Massachusetts,20228,20228,20161,20202,20254
Grafton town,Massachusetts,17765,17765,17788,17888,18045
Hardwick town,Massachusetts,2990,2990,2990,2993,2995
Harvard town,Massachusetts,6520,6520,6529,6526,6530
Holden town,Massachusetts,17346,17346,17368,17504,17636
Hopedale town,Massachusetts,5911,5911,5913,5921,5930
Hubbardston town,Massachusetts,4382,4382,4396,4404,4426
Lancaster town,Massachusetts,8055,8055,8064,7921,7956
Leicester town,Massachusetts,10970,10970,10985,11061,11110
Leominster city,Massachusetts,40759,40759,40774,40888,40989
Leominster city,Massachusetts,40759,40759,40774,40888,40989
Lunenburg town,Massachusetts,10086,10086,10088,10819,10847
Mendon town,Massachusetts,5839,5839,5846,5860,5876
Milford town,Massachusetts,27999,27999,28035,28106,28184
Millbury town,Massachusetts,13261,13261,13266,13284,13305
Millville town,Massachusetts,3190,3190,3192,3190,3198
New Braintree town,Massachusetts,999,999,1002,1009,1018
Northborough town,Massachusetts,14155,14155,14392,14667,14724
Northbridge town,Massachusetts,15707,15707,15724,15854,15917
North Brookfield town,Massachusetts,4680,4680,4681,4679,4682
Oakham town,Massachusetts,1902,1902,1903,1907,1913
Oxford town,Massachusetts,13709,13709,13715,13737,13771
Paxton town,Massachusetts,4806,4806,4826,4854,4860
Petersham town,Massachusetts,1234,1234,1235,1239,1239
Phillipston town,Massachusetts,1682,1683,1684,1687,1693
Princeton town,Massachusetts,3413,3413,3418,3430,3436
Royalston town,Massachusetts,1258,1258,1259,1259,1263
Rutland town,Massachusetts,7973,7973,7997,8109,8185
Shrewsbury town,Massachusetts,35608,35608,35666,35901,36077
Southborough town,Massachusetts,9767,9767,9774,9817,9854
Southbridge Town city,Massachusetts,16719,16719,16728,16757,16799
Southbridge Town city,Massachusetts,16719,16719,16728,16757,16799
Spencer town,Massachusetts,11688,11688,11693,11722,11749
Sterling town,Massachusetts,7808,7808,7814,7828,7858
Sturbridge town,Massachusetts,9268,9268,9282,9320,9350
Sutton town,Massachusetts,8963,8963,8972,9018,9077
Templeton town,Massachusetts,8013,8013,8021,8026,8051
Upton town,Massachusetts,7542,7542,7555,7605,7640
Uxbridge town,Massachusetts,13457,13457,13467,13504,13560
Warren town,Massachusetts,5135,5135,5136,5139,5142
Webster town,Massachusetts,16767,16767,16775,16794,16812
Westborough town,Massachusetts,18272,18272,18284,18408,18455
West Boylston town,Massachusetts,7669,7669,7718,7752,7779
West Brookfield town,Massachusetts,3701,3701,3706,3718,3731
Westminster town,Massachusetts,7277,7277,7285,7304,7339
Winchendon town,Massachusetts,10300,10300,10324,10403,10472
Worcester city,Massachusetts,181045,181045,181861,182434,182669
Worcester city,Massachusetts,181045,181045,181861,182434,182669

